cluster: 0
new poly verts: 
(0.863646, 0.946766, 25.3336)
(0.786091, 0.358992, 24.853)
(1.15947, 0.232775, 25.8467)
(0.570766, 1.01516, 24.3522)
(5.60164, 6.1299, 14.0256)
(6.11038, 6.06447, 14.6772)
(5.72711, 6.89235, 14.7856)
(5.664, 5.25236, 14.6423)
(5.60561, 7.77551, 14.207)
(6.1689, 7.70729, 14.8444)
(5.67689, 8.46688, 14.9744)
(6.41084, 6.11674, 13.9711)
(6.91019, 6.02713, 14.6238)
(6.55773, 6.87719, 14.7273)
(6.47678, 5.23113, 14.5857)
(6.51438, 7.76655, 14.1422)
(7.05942, 7.6363, 14.7752)
(6.69878, 8.4597, 14.8933)
(7.70114, 5.95246, 14.5653)
(7.2086, 6.06371, 13.9199)
(7.36438, 6.77833, 14.6661)
(7.28137, 5.2066, 14.5347)
(7.86522, 7.42644, 14.6955)
(7.37323, 7.62825, 14.072)
(7.64907, 8.27772, 14.8012)
(8.5091, 5.87485, 14.4878)
(8.00737, 5.97972, 13.8569)
(8.14364, 6.60896, 14.5879)
(8.09527, 5.17623, 14.4739)
(8.57156, 7.18518, 14.602)
(8.12242, 7.35858, 13.9853)
(8.38751, 7.86251, 14.6921)
(7.13793, 4.07483, 23.1)
(6.53465, 3.49031, 22.8301)
(6.63543, 4.14379, 22.1846)
(6.57515, 4.07987, 23.5337)
(7.06203, 4.15788, 21.554)
(6.50201, 3.54434, 21.4207)
(6.99679, 2.85336, 23.0071)
(6.34341, 2.33346, 22.7426)
(6.44159, 2.91499, 22.0953)
(6.37847, 2.89131, 23.4299)
(6.9249, 2.89568, 21.4754)
(6.3152, 2.34751, 21.3515)
(7.68261, 4.68821, 23.3713)
(8.1177, 4.00587, 23.4768)
(7.58946, 3.41448, 23.2766)
(7.58297, 4.08737, 22.4566)
(7.61397, 4.00192, 24.1261)
(7.92805, 4.11205, 21.6524)
(7.45748, 3.48872, 21.5761)
(8.06792, 2.77812, 23.3945)
(7.49891, 2.23002, 23.198)
(7.48989, 2.83815, 22.3737)
(7.52062, 2.79458, 24.0343)
(7.87416, 2.83932, 21.576)
(7.36822, 2.25961, 21.5116)
(6.70751, 0.583641, 21.4039)
(6.1736, 1.22447, 21.3129)
(6.1568, 0.690728, 21.995)
(6.76988, 0.62546, 22.8884)
(6.19995, 1.24953, 22.6819)
(6.80126, 1.71997, 21.4236)
(6.27175, 1.78244, 22.0308)
(6.8683, 1.72004, 22.9341)
(7.77026, 0.449444, 21.5138)
(7.28933, 1.08924, 21.4779)
(7.3278, 0.530695, 22.2838)
(7.96296, 0.485824, 23.299)
(7.41721, 1.10564, 23.1437)
(7.35411, 0.570319, 23.9134)
(7.82322, 1.62954, 21.5273)
(7.40351, 1.66655, 22.3142)
(8.01843, 1.6171, 23.3339)
(7.43249, 1.66532, 23.9615)
(8.77874, 0.0402686, 14.4259)
(8.28526, -0.656954, 14.5103)
(7.79706, 0.0785448, 14.4927)
(8.27293, 0.762034, 14.4255)
(8.201, 0.0130569, 13.8034)
(8.60665, -0.0474162, 13.1256)
(8.1221, -0.765268, 13.2023)
(7.63937, -0.00785867, 13.1686)
(8.11215, 0.694618, 13.1067)
(8.06384, -0.0825017, 12.4974)
(8.70282, 1.47397, 14.3675)
(7.77779, 1.48127, 14.4317)
(8.20243, 2.19291, 14.3891)
(8.15494, 1.44973, 13.7372)
(8.53227, 1.42951, 13.055)
(7.6199, 1.43236, 13.0958)
(8.03906, 2.17209, 13.0572)
(8.02061, 1.40064, 12.4194)
(7.29253, -0.578108, 14.5677)
(7.30925, 0.805816, 14.4853)
(7.21984, 0.0735362, 13.8543)
(7.13227, -0.681427, 13.2405)
(7.15006, 0.736642, 13.1476)
(7.08058, -0.0190683, 12.5259)
(7.30332, 2.20627, 14.4458)
(7.22397, 1.47629, 13.7873)
(7.14187, 2.1791, 13.0956)
(7.08576, 1.42271, 12.4483)
(8.52334, 4.43747, 14.3973)
(7.69103, 4.42968, 14.4614)
(8.13266, 3.67999, 14.402)
(8.01459, 4.47767, 13.7575)
(8.41768, 2.95867, 13.0311)
(7.96378, 3.73326, 13.0584)
(7.57057, 2.93609, 13.0689)
(8.07618, 2.93771, 13.7183)
(7.93974, 2.95191, 12.3857)
(8.5924, 2.94251, 14.3569)
(7.73262, 2.92623, 14.4174)
(7.52147, 4.51962, 13.1056)
(7.10469, 5.32674, 13.1741)
(6.68698, 4.51221, 13.1465)
(7.1178, 3.71289, 13.0969)
(7.18667, 4.47039, 13.807)
(7.03943, 4.56039, 12.4455)
(6.86432, 4.43313, 14.5133)
(7.28509, 3.6687, 14.4575)
(6.67938, 2.93983, 13.1097)
(7.20755, 2.9305, 13.7656)
(7.06665, 2.93809, 12.4136)
(6.8493, 2.93799, 14.4713)
(6.02786, 4.45326, 14.568)
(5.53138, 3.7299, 14.5771)
(5.50106, 4.5037, 13.9151)
(5.45803, 5.35553, 13.2726)
(5.83329, 4.52307, 13.1963)
(5.33229, 3.75733, 13.2053)
(5.30265, 4.57758, 12.5397)
(5.93075, 2.9851, 14.5333)
(5.35604, 3.02313, 13.888)
(5.74297, 2.98186, 13.1662)
(5.16486, 3.01937, 12.5193)
(6.42186, 3.68144, 14.5113)
(6.35184, 4.4755, 13.855)
(6.28679, 5.34163, 13.2186)
(6.24006, 3.71595, 13.1422)
(6.18119, 4.55678, 12.4855)
(6.30264, 2.95549, 13.8179)
(6.13854, 2.9557, 12.4558)
(5.0354, 7.2213, 22.5525)
(5.09376, 6.61098, 23.0148)
(5.0884, 6.09199, 22.4054)
(5.1063, 6.74577, 21.9316)
(5.50303, 6.75088, 22.6007)
(4.75178, 6.66106, 22.4002)
(5.83941, 7.46614, 22.8144)
(5.88358, 6.72239, 23.3269)
(5.9294, 6.11917, 22.6774)
(5.92289, 6.86948, 22.1379)
(4.96638, 7.36503, 21.4332)
(5.0588, 6.20558, 21.2829)
(5.46159, 6.89043, 21.425)
(4.69336, 6.78243, 21.3196)
(5.78786, 7.62841, 21.585)
(5.90792, 6.24467, 21.4367)
(4.95573, 5.45738, 22.8559)
(5.00279, 5.54639, 21.7791)
(5.42922, 5.47251, 22.4569)
(4.57557, 5.55852, 22.2233)
(5.8178, 5.4079, 23.1937)
(5.88434, 5.50725, 22.0025)
(5.41944, 5.57246, 21.2815)
(4.55122, 5.64459, 21.1559)
(4.68823, 6.53793, 23.3992)
(5.40329, 6.6083, 23.6884)
(4.93532, 6.48097, 24.0197)
(4.98557, 5.984, 23.4462)
(4.98046, 7.06618, 23.588)
(4.47651, 5.49197, 23.2079)
(5.29598, 5.38563, 23.5423)
(4.76482, 5.39133, 23.8524)
(4.23053, 5.45589, 24.1213)
(5.01069, 5.31752, 24.5435)
(4.42515, 5.34587, 24.7755)
(4.73021, 5.89182, 24.4124)
(6.22574, 6.67185, 24.1007)
(5.6754, 6.58211, 24.4079)
(5.79041, 6.00039, 23.8137)
(5.736, 7.29985, 23.9407)
(6.16025, 5.34877, 23.9774)
(5.58558, 5.3253, 24.2731)
(2.67806, -0.539128, 14.2676)
(3.38168, -0.595735, 14.8743)
(2.78774, -1.16619, 14.965)
(2.76734, -1.91676, 14.3534)
(3.44366, -1.94658, 14.9704)
(2.92534, -2.54827, 15.0652)
(3.90713, -0.77284, 14.1611)
(4.00894, -1.38702, 14.8746)
(3.9468, -2.13952, 14.2729)
(4.077, -2.77537, 15.006)
(2.52636, -0.671057, 12.9194)
(3.21754, -0.717383, 13.5406)
(2.65271, -1.30365, 13.637)
(2.62184, -2.0826, 13.004)
(3.28657, -2.10372, 13.6414)
(2.7967, -2.71963, 13.7412)
(3.72327, -0.903296, 12.8129)
(3.83368, -1.5287, 13.5414)
(3.76919, -2.3174, 12.9302)
(3.90871, -2.96165, 13.6837)
(0.354559, 1.5991, 25.4313)
(0.494569, 2.34585, 25.1698)
(1.1622, 1.61614, 25.1785)
(0.576354, 1.61226, 24.8143)
(1.00481, 1.57334, 25.792)
(0.19533, 2.31059, 24.2826)
(0.961534, 1.62976, 24.2654)
(1.38792, 2.36657, 24.9347)
(2.07049, 1.58682, 25.1026)
(1.56503, 1.61982, 24.6646)
(1.74447, 1.58924, 25.5014)
(1.3304, 2.3301, 24.1519)
(8.75882, -1.41586, 14.54)
(8.24543, -2.11457, 14.6498)
(7.77502, -1.33307, 14.6007)
(8.18268, -1.44181, 13.9198)
(8.58643, -1.55255, 13.2493)
(8.08094, -2.27532, 13.3528)
(7.61485, -1.46245, 13.2874)
(8.04095, -1.58735, 12.6221)
(7.25208, -1.98979, 14.6987)
(7.19045, -1.33691, 13.9649)
(7.08935, -2.14095, 13.3836)
(7.04727, -1.47407, 12.6457)
(8.7113, -2.92838, 14.7154)
(8.19912, -3.64891, 14.8563)
(7.72463, -2.8024, 14.7681)
(8.13465, -2.96134, 14.0987)
(7.19406, -3.48743, 14.8967)
(7.13885, -2.80872, 14.1348)
(4.70554, -4.38981, 23.5134)
(4.70455, -3.65561, 23.9327)
(4.80972, -3.05725, 23.394)
(4.35058, -3.53883, 23.2323)
(3.92496, -3.91521, 23.1075)
(3.86515, -3.32583, 23.4973)
(3.81881, -2.78708, 22.9604)
(3.56208, -3.31661, 22.8988)
(4.65811, -2.37546, 23.8322)
(4.19884, -2.28785, 23.0966)
(3.55518, -2.15818, 23.3376)
(3.10123, -2.19683, 22.6938)
(4.50629, -4.23315, 24.4403)
(4.42863, -3.54394, 24.8639)
(4.58007, -2.95869, 24.3587)
(4.16841, -3.42488, 24.1551)
(5.01632, -3.77306, 24.6807)
(3.78509, -3.79093, 23.987)
(3.65987, -3.24307, 24.3759)
(3.66192, -2.71163, 23.8666)
(3.43585, -3.22821, 23.7678)
(4.36789, -2.31524, 24.7822)
(4.00242, -2.22149, 24.038)
(5.0403, -2.47665, 24.6102)
(3.35625, -2.13425, 24.2273)
(2.98304, -2.16526, 23.5751)
(3.01204, -4.63649, 15.3281)
(3.43476, -4.63065, 15.9623)
(3.77056, -4.94486, 15.3337)
(3.3038, -4.86584, 14.6772)
(3.29425, -4.06766, 15.2249)
(3.33463, -5.30653, 15.4238)
(2.62677, -3.29156, 15.161)
(3.16954, -3.21924, 15.7776)
(3.63874, -3.42757, 15.118)
(3.05052, -3.41387, 14.4847)
(2.5249, -3.49094, 13.841)
(3.49142, -3.64654, 13.802)
(2.91225, -3.64023, 13.1444)
(3.1657, -4.31039, 13.9132)
(4.2614, -5.03861, 15.9827)
(4.62437, -5.37693, 15.3582)
(4.11034, -5.2921, 14.7026)
(4.20857, -4.36761, 15.2135)
(4.06535, -5.93272, 15.492)
(4.23231, -3.45716, 15.7433)
(4.66076, -3.69475, 15.0839)
(4.07433, -3.66576, 14.4476)
(3.51491, -3.65865, 17.6997)
(3.2713, -3.05505, 17.0155)
(3.91483, -3.06356, 17.6118)
(2.77716, -2.98072, 17.6178)
(4.51031, -3.92016, 17.7175)
(4.38865, -3.27209, 17.0014)
(5.00343, -3.31578, 17.622)
(3.40299, -3.85736, 16.4905)
(3.77462, -3.23886, 16.39)
(2.70097, -3.13096, 16.4227)
(4.35766, -4.13636, 16.4836)
(4.82995, -3.4968, 16.3659)
(3.58414, -4.87679, 17.9078)
(3.54562, -4.4175, 17.2038)
(4.04171, -4.48536, 17.8198)
(3.21082, -4.23464, 17.804)
(4.36416, -5.44714, 17.9876)
(4.40844, -4.80121, 17.2322)
(4.94332, -4.88789, 17.8673)
(3.46229, -5.08923, 16.6893)
(3.90591, -4.70992, 16.5989)
(3.11169, -4.43245, 16.5936)
(4.21457, -5.68709, 16.7562)
(4.78156, -5.1275, 16.6248)
(3.32079, -3.20785, 25.213)
(3.86821, -3.34319, 25.0441)
(3.197, -3.18554, 24.5965)
(3.39886, -2.6851, 24.7317)
(3.52813, -3.69591, 24.8342)
(3.06183, -2.16767, 25.0648)
(3.70688, -2.20107, 24.9361)
(2.78367, -2.19703, 24.4005)
(7.61349, -3.80778, 18.2718)
(8.20248, -3.79404, 18.9231)
(7.79391, -3.63357, 19.61)
(7.67484, -4.47516, 19.0505)
(7.74208, -3.00684, 18.8422)
(7.57873, -5.41092, 18.5313)
(8.18499, -5.31211, 19.1638)
(7.75261, -5.17217, 19.8465)
(7.70254, -6.13302, 19.3323)
(8.37791, -3.619, 20.2812)
(7.96797, -3.4647, 20.9953)
(7.85014, -4.27317, 20.3932)
(7.92092, -2.8628, 20.2063)
(8.35532, -5.07938, 20.5004)
(7.92292, -4.94614, 21.2032)
(7.87055, -5.87221, 20.6513)
(8.61787, -3.94588, 18.2306)
(9.20927, -3.91248, 18.8696)
(8.79533, -3.76393, 19.5752)
(8.68857, -4.57347, 19.0086)
(8.73153, -3.14147, 18.8019)
(8.5992, -5.4099, 18.4693)
(9.16981, -5.32031, 19.0958)
(8.76996, -5.17272, 19.7938)
(8.77732, -5.97527, 19.2413)
(9.38732, -3.73056, 20.228)
(8.97118, -3.58612, 20.9625)
(8.86233, -4.3648, 20.3573)
(8.90879, -2.99151, 20.1715)
(9.34209, -5.09059, 20.4348)
(8.93966, -4.94543, 21.1547)
(8.94293, -5.72747, 20.5716)
(5.24971, -3.72748, 15.7163)
(5.84061, -3.76019, 16.3484)
(5.42879, -3.53841, 16.9935)
(5.31893, -4.4454, 16.4822)
(5.16976, -5.43919, 16.0027)
(5.74531, -5.47853, 16.639)
(5.33566, -5.19325, 17.2626)
(5.11262, -6.22521, 16.8105)
(6.02582, -3.57807, 17.6308)
(5.49319, -4.2261, 17.7426)
(5.91845, -5.23411, 17.9008)
(5.27965, -5.96464, 18.0584)
(6.24956, -3.97996, 15.6954)
(6.84011, -3.99142, 16.3283)
(6.43294, -3.78764, 16.9839)
(6.30632, -4.71536, 16.4754)
(6.17791, -5.73808, 16.0027)
(6.79161, -5.71701, 16.6258)
(6.34709, -5.49143, 17.2703)
(6.2004, -6.55536, 16.8164)
(7.02413, -3.80512, 17.6249)
(6.48614, -4.49539, 17.7541)
(6.9618, -5.47032, 17.9002)
(6.3672, -6.28782, 18.0785)
(9.00376, -5.55945, 17.7848)
(8.43683, -5.65556, 17.1726)
(8.01559, -5.55598, 17.857)
(8.51465, -4.79326, 17.6897)
(8.62147, -6.23566, 17.9396)
(9.03278, -4.10188, 17.5394)
(8.4423, -4.13816, 16.9148)
(8.02344, -3.97611, 17.595)
(7.40903, -5.65798, 17.2428)
(7.49637, -4.68962, 17.7388)
(7.54099, -6.408, 18.0428)
(7.43152, -3.99084, 16.9608)
(8.85418, -5.80371, 16.4986)
(8.28234, -5.89952, 15.8993)
(7.85415, -5.80278, 16.5753)
(8.34753, -5.02042, 16.3982)
(8.48269, -6.49915, 16.6601)
(8.86389, -4.30349, 16.2367)
(8.26979, -4.34403, 15.6251)
(7.84598, -4.17054, 16.2936)
(7.24626, -5.90388, 15.9715)
(7.32099, -4.91243, 16.451)
(7.39036, -6.68036, 16.7707)
(7.25222, -4.18948, 15.6696)
(6.62899, -5.96481, 15.3576)
(6.01896, -5.99225, 14.7316)
(5.58004, -5.72889, 15.3706)
(6.13348, -4.94815, 15.1983)
(6.04489, -6.81214, 15.5515)
(6.66191, -4.19735, 15.04)
(6.07561, -4.19694, 14.4035)
(5.66113, -3.96166, 15.0601)
(5.0103, -5.69721, 14.7274)
(5.15021, -4.67969, 15.2071)
(4.95472, -6.48457, 15.5466)
(5.07617, -3.94119, 14.4209)
(8.69693, -6.04329, 15.2331)
(8.11681, -6.13926, 14.6408)
(7.69502, -6.04591, 15.31)
(8.17966, -5.25226, 15.1278)
(8.33754, -6.74633, 15.3959)
(8.69142, -4.5183, 14.9583)
(8.09584, -4.56567, 14.3513)
(7.67104, -4.38142, 15.0108)
(7.08876, -6.15083, 14.7066)
(7.15075, -5.1443, 15.1765)
(7.24478, -6.93499, 15.5059)
(7.08098, -4.40907, 14.3857)
(1.27788, 0.873491, 19.4763)
(0.122549, 1.56108, 19.4284)
(1.06433, 2.13005, 19.4914)
(1.1777, 1.44658, 18.9595)
(1.21024, 0.761905, 18.4314)
(0.00232288, 1.44905, 18.3735)
(0.993995, 2.04138, 18.4279)
(-0.910351, 1.04784, 19.4344)
(-2.00899, 1.65648, 19.5974)
(-1.05906, 2.20834, 19.4738)
(-1.1103, 1.56558, 18.9103)
(-1.18059, 0.933171, 18.3459)
(-2.44507, 1.54259, 18.4838)
(-1.3096, 2.08443, 18.3626)
(-2.78565, 1.05437, 19.8483)
(-3.63623, 1.55833, 20.2791)
(-3.02935, 2.24316, 19.9657)
(-3.19617, 1.59432, 19.3952)
(-3.3963, 0.962627, 18.8323)
(-4.36075, 1.47888, 19.3852)
(-3.61524, 2.13712, 18.9363)
(-3.90833, 1.49007, 18.3676)
(-4.10673, 0.830729, 20.6275)
(-4.69765, 1.27858, 21.0616)
(-4.37086, 1.95342, 20.7601)
(-4.59456, 1.36459, 20.2638)
(-4.88389, 0.748919, 19.8169)
(-5.48494, 1.19831, 20.302)
(-5.13755, 1.87922, 19.9415)
(-5.41481, 1.27617, 19.4435)
(1.24079, -0.0570903, 16.8004)
(0.283081, 0.00114928, 16.1567)
(1.29086, -0.744171, 16.2411)
(1.28421, -1.27897, 16.8565)
(0.299705, -1.10512, 16.2024)
(1.24907, -1.88151, 16.2972)
(-0.930853, 0.163101, 16.6198)
(-1.73607, 0.134801, 15.8061)
(-0.734699, -0.455222, 16.0506)
(-0.915027, -0.899686, 16.6577)
(-1.71547, -0.913561, 15.8473)
(-0.752366, -1.45879, 16.0864)
(1.23988, 0.0714392, 17.9105)
(0.119487, 0.142296, 17.3003)
(1.26617, -0.613268, 17.3891)
(1.28169, -1.14206, 17.9585)
(0.134152, -0.964978, 17.3397)
(1.20539, -1.75933, 17.4484)
(-1.19408, 0.306224, 17.7821)
(-2.27703, 0.282286, 17.0104)
(-1.08376, -0.309063, 17.2199)
(-1.16371, -0.767207, 17.8052)
(-2.23417, -0.790778, 17.0375)
(-1.09173, -1.33804, 17.2572)
(-0.818336, -0.056503, 19.4195)
(-1.00493, 0.432948, 18.8899)
(0.234807, 0.39829, 19.4076)
(-1.85796, 0.520518, 19.5476)
(1.37838, -0.344863, 19.4853)
(1.29646, 0.197489, 18.9606)
(-1.11267, -0.173611, 18.3477)
(0.104095, 0.27743, 18.3739)
(-2.32326, 0.416079, 18.4503)
(1.29739, -0.477243, 18.4576)
(-0.789288, -1.08027, 19.4526)
(-0.955195, -0.635444, 18.9031)
(0.27585, -0.691301, 19.4236)
(-1.74472, -0.547799, 19.5406)
(1.34905, -1.45494, 19.5304)
(1.35171, -0.995197, 18.9968)
(-1.1049, -1.2089, 18.3846)
(0.125977, -0.823662, 18.4022)
(-2.23472, -0.659672, 18.4491)
(1.24354, -1.60939, 18.5139)
(-5.30294, 0.00657342, 20.2599)
(-4.61195, -0.324482, 19.6919)
(-4.10453, 0.333678, 19.2705)
(-4.36029, 0.241137, 20.1728)
(-5.18239, 0.146113, 19.3474)
(-4.51834, 0.104742, 21.0216)
(-3.84523, -0.230819, 20.5242)
(-3.37778, 0.417369, 20.1708)
(-3.21829, -0.135293, 18.7706)
(-2.99111, 0.454514, 19.3117)
(-3.71797, 0.352796, 18.288)
(-2.5927, -0.0397339, 19.7878)
(-4.92472, -0.973534, 20.028)
(-4.36118, -1.2453, 19.5804)
(-3.86939, -0.71234, 19.1768)
(-4.06746, -0.745009, 20.0351)
(-4.8858, -0.852471, 19.1857)
(-4.15794, -0.863975, 20.8285)
(-3.60817, -1.13899, 20.4392)
(-3.14637, -0.615263, 20.095)
(-3.0859, -1.18412, 18.7602)
(-2.82432, -0.611035, 19.2731)
(-3.56388, -0.724147, 18.2443)
(-2.45413, -1.07419, 19.7862)
(8.04731, -2.13029, 20.854)
(8.44533, -2.26306, 20.1215)
(7.86758, -2.25756, 19.4446)
(7.98975, -1.54134, 20.0764)
(8.11204, -0.855861, 20.7621)
(8.49948, -0.956497, 20.0111)
(7.92492, -0.945078, 19.3295)
(8.2665, -2.38892, 18.7447)
(7.80626, -1.64901, 18.6969)
(8.31646, -1.04579, 18.6188)
(9.02784, -2.25237, 20.8178)
(9.42068, -2.36336, 20.0642)
(8.84493, -2.38294, 19.4036)
(8.95771, -1.65481, 20.0347)
(9.07548, -0.955708, 20.7196)
(9.45194, -1.0343, 19.9481)
(8.88599, -1.04485, 19.2801)
(9.24037, -2.49156, 18.6863)
(8.77755, -1.76301, 18.6482)
(9.27153, -1.12246, 18.5543)
(8.09801, -2.71423, 21.673)
(8.14609, -3.30156, 22.5286)
(8.0204, -4.08366, 21.8171)
(8.55391, -3.44692, 21.7283)
(9.09664, -2.83656, 21.6368)
(9.16964, -3.41259, 22.4688)
(9.03804, -4.16434, 21.7757)
(9.57467, -3.55059, 21.6614)
(8.09587, -4.7304, 22.6701)
(8.03685, -5.618, 22.0277)
(8.5243, -4.85621, 21.9011)
(9.12345, -4.72471, 22.5925)
(9.10949, -5.48082, 21.9479)
(9.51574, -4.86435, 21.8228)
(9.24831, -2.12138, 22.394)
(9.15984, -1.54349, 21.5421)
(8.63279, -2.13113, 21.6111)
(9.62391, -2.23149, 21.5462)
(8.23875, -2.00117, 22.4453)
(8.17783, -1.43131, 21.5805)
(9.31482, -0.868378, 22.3482)
(9.20332, -0.286519, 21.4849)
(8.69885, -0.86689, 21.5373)
(9.66605, -0.945698, 21.4685)
(8.31853, -0.768689, 22.4007)
(8.23887, -0.202098, 21.5305)
(8.28104, 0.997696, 21.5214)
(8.37536, 0.418191, 22.3897)
(8.74012, 0.360003, 21.504)
(9.21884, 0.94332, 21.4693)
(9.35115, 0.349142, 22.3281)
(9.6852, 0.309225, 21.4276)
(8.30849, 2.20233, 21.5518)
(8.41215, 1.58997, 22.4128)
(8.75688, 1.57249, 21.5129)
(9.20824, 2.16879, 21.4979)
(9.35659, 1.5455, 22.3453)
(9.67223, 1.5441, 21.4324)
(8.35879, 4.74393, 21.7027)
(8.7535, 4.06333, 21.6384)
(8.32903, 3.44521, 21.6155)
(8.4545, 4.03208, 22.5473)
(8.75671, 2.8002, 21.5609)
(8.43535, 2.78495, 22.4679)
(9.17594, 4.67724, 21.651)
(9.61011, 4.03083, 21.5599)
(9.18784, 3.41209, 21.5628)
(9.3174, 3.98421, 22.4737)
(9.63992, 2.78056, 21.4809)
(9.34083, 2.75103, 22.3984)
(9.59705, 5.28288, 21.6563)
(9.21231, 5.94185, 21.749)
(8.77785, 5.36526, 21.7339)
(9.30979, 5.23916, 22.5613)
(8.4452, 6.09691, 21.8022)
(8.49683, 5.34201, 22.6409)
(9.63014, 6.47967, 21.7538)
(9.42035, 7.10568, 21.8261)
(8.91686, 6.68409, 21.8305)
(9.38884, 6.47258, 22.6484)
(8.69172, 7.45861, 21.8945)
(8.63997, 6.69918, 22.7336)
(2.12432, -2.12704, 20.6365)
(2.69894, -2.5252, 21.2139)
(3.01645, -3.14945, 20.8628)
(2.61467, -2.69393, 20.2692)
(2.28043, -2.86939, 20.7177)
(3.84732, -4.56278, 21.752)
(4.18007, -5.04881, 21.4156)
(3.77796, -4.76447, 20.7642)
(3.51757, -4.22759, 21.1265)
(3.60184, -5.02351, 21.3163)
(3.30707, -3.61608, 21.4591)
(3.22292, -3.80782, 20.5098)
(3.00184, -3.8892, 20.9783)
(2.20412, -2.00551, 21.5654)
(2.71864, -2.411, 22.1228)
(3.06495, -2.98754, 21.7877)
(2.35711, -2.7215, 21.6049)
(3.81039, -4.41228, 22.6819)
(4.18831, -4.86131, 22.4067)
(3.54311, -4.05805, 22.0623)
(3.61409, -4.85139, 22.246)
(3.30007, -3.47532, 22.3647)
(3.05465, -3.72149, 21.8716)
(4.59437, -5.32993, 22.1077)
(5.01399, -5.80151, 21.7511)
(4.51339, -5.5711, 21.0436)
(4.28574, -6.12808, 21.7099)
(4.55053, -5.14395, 23.1016)
(5.04809, -5.56243, 22.8322)
(4.31141, -5.90246, 22.7023)
(1.33888, 3.89849, 25.2287)
(0.758142, 3.58955, 25.2503)
(1.0117, 3.33027, 24.8881)
(1.47356, 3.56011, 24.8767)
(1.65517, 2.96848, 25.5466)
(0.641801, 4.3105, 24.6012)
(1.94794, 3.41272, 23.6716)
(2.22207, 3.75382, 24.0922)
(1.78356, 3.49063, 24.3017)
(1.45568, 3.22781, 23.9372)
(1.37568, 4.13093, 23.6968)
(1.91249, 3.83497, 24.723)
(1.36226, 3.30035, 24.5509)
(2.16756, 2.93852, 24.9985)
(1.17219, 4.23254, 24.2024)
(1.87608, 4.19622, 25.1393)
(1.73123, 4.58585, 25.5295)
(1.14697, 4.26621, 25.5852)
(1.95021, 3.83317, 25.7931)
(1.12412, 4.69031, 24.9567)
(2.27797, 4.9091, 25.428)
(2.37197, 4.50729, 24.9908)
(2.85352, 4.83773, 24.81)
(2.78771, 5.25252, 25.2812)
(2.94576, 4.61112, 25.4521)
(2.24219, 5.16134, 24.8194)
(2.81871, 4.42964, 24.3295)
(3.26505, 4.76476, 24.0914)
(3.30681, 5.19718, 24.5969)
(3.45752, 4.55963, 24.7259)
(2.7119, 5.07305, 24.201)
(2.3621, 4.12441, 24.5351)
(2.55902, 3.78337, 25.2022)
(1.74841, 4.58993, 24.5007)
(2.6746, 4.02804, 23.8592)
(2.11604, 4.48931, 23.9219)
(0.756571, 2.29856, 12.9979)
(1.30992, 2.48751, 13.5986)
(0.769256, 2.3711, 14.2656)
(0.213669, 2.28196, 13.646)
(0.467376, 2.94948, 13.6346)
(-0.31058, 2.21272, 13.1071)
(-0.499393, 2.29361, 14.1746)
(-0.881612, 2.22917, 13.5089)
(-0.506749, 2.88844, 13.6084)
(1.34079, 2.55425, 14.8937)
(0.700919, 2.44529, 15.5139)
(0.0506005, 2.36158, 14.8514)
(0.395508, 3.03093, 14.8823)
(-0.835107, 2.38184, 15.3266)
(-1.36108, 2.31476, 14.5381)
(-0.799193, 2.96684, 14.712)
(0.0965579, 2.20146, 12.4782)
(0.479749, 2.23571, 11.7644)
(1.14919, 2.44096, 12.2904)
(0.332153, 2.89298, 12.3978)
(1.42225, 2.76711, 11.5556)
(1.89374, 3.24969, 12.1661)
(1.6589, 2.80268, 12.8925)
(1.13489, 3.25819, 12.2677)
(9.88186, 6.62111, 20.8943)
(9.70526, 7.25658, 20.1584)
(9.66718, 6.76251, 19.3483)
(9.77058, 6.06782, 20.0516)
(10.1335, 6.82472, 20.0777)
(9.59508, 7.63054, 21.0037)
(9.16251, 8.0464, 20.2687)
(9.39698, 7.78502, 19.4626)
(9.83383, 8.09698, 20.2134)
(8.82056, 8.18468, 21.0979)
(8.22251, 8.40618, 20.3571)
(8.62884, 8.35761, 19.5775)
(8.98694, 8.88995, 20.3498)
(9.88602, 5.36693, 20.7868)
(9.66199, 5.48883, 19.2465)
(9.77566, 4.7867, 19.9505)
(10.1752, 5.46493, 19.9602)
(9.50192, 7.40199, 18.6845)
(9.46059, 6.89257, 17.9302)
(9.55778, 6.19129, 18.5754)
(9.92036, 6.95751, 18.5978)
(8.97195, 8.20784, 18.8112)
(9.20232, 7.93765, 18.0548)
(9.6413, 8.25159, 18.7448)
(8.01797, 8.58336, 18.9269)
(8.431, 8.52707, 18.1869)
(8.79975, 9.06394, 18.9053)
(9.44999, 5.59167, 17.8297)
(9.56012, 4.88373, 18.4843)
(9.95671, 5.57404, 18.4854)
(9.80605, 3.49461, 19.869)
(9.72515, 2.87186, 19.1066)
(9.85922, 2.20074, 19.8217)
(9.94568, 2.81743, 20.6111)
(10.2613, 2.8546, 19.7934)
(9.67913, 4.18464, 19.1613)
(9.90569, 4.09078, 20.6871)
(10.2077, 4.15216, 19.8613)
(9.59467, 3.55729, 18.4195)
(9.52205, 2.90499, 17.7095)
(9.65724, 2.22153, 18.391)
(10.0515, 2.89986, 18.3559)
(9.46868, 4.256, 17.7532)
(9.99121, 4.23438, 18.4033)
(-0.728487, 3.06695, 24.3275)
