cluster: 0
new poly verts: 
(0.414062, 2.96094, 2.125)
(0.204312, 2.79569, 2.24741)
(0.109375, 2.76562, 2.125)
(0.234375, 2.89062, 2.125)
(0.27389, 2.6027, 2.36881)
(0.167928, 2.59062, 2.48027)
(0.0463325, 2.58404, 2.36529)
(0.180447, 2.69638, 2.36588)
(0.507239, 2.61654, 2.37142)
(0.392887, 2.60711, 2.48822)
(0.397303, 2.72611, 2.36881)
(0.515666, 2.8547, 2.36812)
(0.409383, 2.83207, 2.48027)
(0.303616, 2.81955, 2.36588)
(0.415961, 2.95367, 2.36529)
(0.214993, 2.78501, 2.47409)
(0.115614, 2.76134, 2.36339)
(0.238661, 2.88439, 2.36339)
(0.75061, 2.62439, 2.125)
(0.627555, 2.62196, 2.24928)
(0.629028, 2.74597, 2.125)
(1, 2.625, 2.125)
(0.875, 2.62439, 2.24939)
(0.875, 2.75, 2.125)
(1, 2.875, 2.125)
(0.875, 2.87354, 2.24854)
(0.751465, 2.87354, 2.125)
(0.875, 3, 2.125)
(0.630961, 2.8677, 2.24843)
(0.632812, 2.99219, 2.125)
(0.750724, 2.62196, 2.37245)
(0.628577, 2.61654, 2.49276)
(0.629461, 2.742, 2.37054)
(1, 2.62256, 2.37256)
(0.875, 2.6189, 2.4939)
(0.875, 2.74597, 2.37097)
(1, 2.86914, 2.36914)
(0.875, 2.86035, 2.48535)
(0.751567, 2.8677, 2.36904)
(0.875, 2.99219, 2.36719)
(0.631877, 2.8547, 2.48433)
(0.633192, 2.98448, 2.36681)
(0.75061, 2.125, 2.62439)
(0.629028, 2.125, 2.74597)
(0.506104, 2.125, 2.6189)
(0.627555, 2.24928, 2.62196)
(1, 2.125, 2.625)
(0.875, 2.125, 2.75)
(0.875, 2.24939, 2.62439)
(1, 2.37256, 2.62256)
(0.875, 2.37097, 2.74597)
(0.750724, 2.37245, 2.62196)
(0.875, 2.4939, 2.6189)
(0.629461, 2.37054, 2.742)
(0.507239, 2.37142, 2.61654)
(0.628577, 2.49276, 2.61654)
(0.751465, 2.125, 2.87354)
(0.632812, 2.125, 2.99219)
(0.514648, 2.125, 2.86035)
(0.630961, 2.24843, 2.8677)
(1, 2.125, 2.875)
(0.875, 2.125, 3)
(0.875, 2.24854, 2.87354)
(1, 2.36914, 2.86914)
(0.875, 2.36719, 2.99219)
(0.751567, 2.36904, 2.8677)
(0.875, 2.48535, 2.86035)
(0.633192, 2.36681, 2.98448)
(0.515666, 2.36812, 2.8547)
(0.631877, 2.48433, 2.8547)
(0.270142, 2.125, 2.60486)
(0.175293, 2.125, 2.69971)
(0.0390625, 2.125, 2.58594)
(0.15566, 2.24803, 2.59519)
(0.395142, 2.125, 2.72986)
(0.387775, 2.24882, 2.61223)
(0.397303, 2.36881, 2.72611)
(0.27389, 2.36881, 2.6027)
(0.392887, 2.48822, 2.60711)
(0.180447, 2.36588, 2.69638)
(0.0463325, 2.36529, 2.58404)
(0.167928, 2.48027, 2.59062)
(0.300293, 2.125, 2.82471)
(0.234375, 2.125, 2.89062)
(0.109375, 2.125, 2.76562)
(0.204312, 2.24741, 2.79569)
(0.414062, 2.125, 2.96094)
(0.404806, 2.24803, 2.84434)
(0.415961, 2.36529, 2.95367)
(0.303616, 2.36588, 2.81955)
(0.409383, 2.48027, 2.83207)
(0.238661, 2.36339, 2.88439)
(0.115614, 2.36339, 2.76134)
(0.214993, 2.47409, 2.78501)
(0.288884, 2.59405, 2.59405)
(0.201063, 2.57939, 2.68309)
(0.0754123, 2.57644, 2.57644)
(0.201063, 2.68309, 2.57939)
(0.511783, 2.60711, 2.60711)
(0.40595, 2.59405, 2.71112)
(0.40595, 2.71112, 2.59405)
(0.519735, 2.83207, 2.59062)
(0.420607, 2.79894, 2.68309)
(0.316908, 2.79894, 2.57939)
(0.423557, 2.92459, 2.57644)
(0.242768, 2.75723, 2.66135)
(0.140571, 2.74419, 2.56695)
(0.255805, 2.85943, 2.56695)
(0.316908, 2.57939, 2.79894)
(0.255805, 2.56695, 2.85943)
(0.140571, 2.56695, 2.74419)
(0.242768, 2.66135, 2.75723)
(0.519735, 2.59062, 2.83207)
(0.423557, 2.57644, 2.92459)
(0.420607, 2.68309, 2.79894)
(0.525906, 2.78501, 2.78501)
(0.433051, 2.74419, 2.85943)
(0.338655, 2.75723, 2.75723)
(0.433051, 2.85943, 2.74419)
(0.282914, 2.71709, 2.80888)
(0.191117, 2.71709, 2.71709)
(0.282914, 2.80888, 2.71709)
(0.751178, 2.61223, 2.61223)
(0.63119, 2.6027, 2.72611)
(0.63119, 2.72611, 2.6027)
(1, 2.61279, 2.61279)
(0.875, 2.60486, 2.72986)
(0.875, 2.72986, 2.60486)
(1, 2.8457, 2.5957)
(0.875, 2.82471, 2.69971)
(0.751973, 2.84434, 2.59519)
(0.875, 2.96094, 2.58594)
(0.634121, 2.81955, 2.69638)
(0.634711, 2.95367, 2.58404)
(0.751973, 2.59519, 2.84434)
(0.634711, 2.58404, 2.95367)
(0.634121, 2.69638, 2.81955)
(1, 2.5957, 2.8457)
(0.875, 2.58594, 2.96094)
(0.875, 2.69971, 2.82471)
(1, 2.79688, 2.79688)
(0.875, 2.76562, 2.89062)
(0.752591, 2.79569, 2.79569)
(0.875, 2.89062, 2.76562)
(0.63661, 2.76134, 2.88439)
(0.63661, 2.88439, 2.76134)
(1.25, 1.625, 2.125)
(1.125, 1.625, 2.25)
(1.125, 1.5, 2.125)
(1.125, 1.75, 2.125)
(1.5, 1.625, 2.125)
(1.375, 1.625, 2.25)
(1.375, 1.5, 2.125)
(1.375, 1.75, 2.125)
(1.5, 1.875, 2.125)
(1.375, 1.875, 2.25)
(1.25, 1.875, 2.125)
(1.375, 2, 2.125)
(1.125, 1.875, 2.25)
(1.125, 2, 2.125)
(1.25, 1.625, 2.375)
(1.125, 1.625, 2.5)
(1.125, 1.5, 2.375)
(1.125, 1.75, 2.375)
(1.5, 1.625, 2.375)
(1.375, 1.625, 2.5)
(1.375, 1.5, 2.375)
(1.375, 1.75, 2.375)
(1.5, 1.875, 2.375)
(1.375, 1.875, 2.5)
(1.25, 1.875, 2.375)
(1.375, 2, 2.375)
(1.125, 1.875, 2.5)
(1.125, 2, 2.375)
(1.25, 1.625, 2.625)
(1.125, 1.625, 2.75)
(1.125, 1.5, 2.625)
(1.125, 1.75, 2.625)
(1.5, 1.625, 2.625)
(1.375, 1.625, 2.75)
(1.375, 1.5, 2.625)
(1.375, 1.75, 2.625)
(1.5, 1.875, 2.625)
(1.375, 1.875, 2.75)
(1.25, 1.875, 2.625)
(1.375, 2, 2.625)
(1.125, 1.875, 2.75)
(1.125, 2, 2.625)
(1.25, 1.625, 2.875)
(1.125, 1.625, 3)
(1.125, 1.5, 2.875)
(1.125, 1.75, 2.875)
(1.5, 1.625, 2.875)
(1.375, 1.625, 3)
(1.375, 1.5, 2.875)
(1.375, 1.75, 2.875)
(1.5, 1.875, 2.875)
(1.375, 1.875, 3)
(1.25, 1.875, 2.875)
(1.375, 2, 2.875)
(1.125, 1.875, 3)
(1.125, 2, 2.875)
(1.25, 2.125, 2.125)
(1.125, 2.125, 2.25)
(1.125, 2.25, 2.125)
(1.5, 2.125, 2.125)
(1.375, 2.125, 2.25)
(1.375, 2.25, 2.125)
(1.5, 2.375, 2.125)
(1.375, 2.37488, 2.24988)
(1.25, 2.375, 2.125)
(1.375, 2.5, 2.125)
(1.125, 2.37488, 2.24988)
(1.125, 2.5, 2.125)
(1.25, 2.125, 2.375)
(1.125, 2.125, 2.5)
(1.125, 2.24988, 2.37488)
(1.5, 2.125, 2.375)
(1.375, 2.125, 2.5)
(1.375, 2.24988, 2.37488)
(1.5, 2.37451, 2.37451)
(1.375, 2.37378, 2.49878)
(1.25, 2.37451, 2.37451)
(1.375, 2.49878, 2.37378)
(1.125, 2.37378, 2.49878)
(1.125, 2.49878, 2.37378)
(1.25, 2.625, 2.125)
(1.125, 2.62439, 2.24939)
(1.125, 2.75, 2.125)
(1.5, 2.625, 2.125)
(1.375, 2.62439, 2.24939)
(1.375, 2.75, 2.125)
(1.5, 2.875, 2.125)
(1.375, 2.87354, 2.24854)
(1.25, 2.875, 2.125)
(1.375, 3, 2.125)
(1.125, 2.87354, 2.24854)
(1.125, 3, 2.125)
(1.25, 2.62256, 2.37256)
(1.125, 2.6189, 2.4939)
(1.125, 2.74597, 2.37097)
(1.5, 2.62256, 2.37256)
(1.375, 2.6189, 2.4939)
(1.375, 2.74597, 2.37097)
(1.5, 2.86914, 2.36914)
(1.375, 2.86035, 2.48535)
(1.25, 2.86914, 2.36914)
(1.375, 2.99219, 2.36719)
(1.125, 2.86035, 2.48535)
(1.125, 2.99219, 2.36719)
(1.25, 2.125, 2.625)
(1.125, 2.125, 2.75)
(1.125, 2.24939, 2.62439)
(1.5, 2.125, 2.625)
(1.375, 2.125, 2.75)
(1.375, 2.24939, 2.62439)
(1.5, 2.37256, 2.62256)
(1.375, 2.37097, 2.74597)
(1.25, 2.37256, 2.62256)
(1.375, 2.4939, 2.6189)
(1.125, 2.37097, 2.74597)
(1.125, 2.4939, 2.6189)
(1.25, 2.125, 2.875)
(1.125, 2.125, 3)
(1.125, 2.24854, 2.87354)
(1.5, 2.125, 2.875)
(1.375, 2.125, 3)
(1.375, 2.24854, 2.87354)
(1.5, 2.36914, 2.86914)
(1.375, 2.36719, 2.99219)
(1.25, 2.36914, 2.86914)
(1.375, 2.48535, 2.86035)
(1.125, 2.36719, 2.99219)
(1.125, 2.48535, 2.86035)
(1.25, 2.61279, 2.61279)
(1.125, 2.60486, 2.72986)
(1.125, 2.72986, 2.60486)
(1.5, 2.61279, 2.61279)
(1.375, 2.60486, 2.72986)
(1.375, 2.72986, 2.60486)
(1.5, 2.8457, 2.5957)
(1.375, 2.82471, 2.69971)
(1.25, 2.8457, 2.5957)
(1.375, 2.96094, 2.58594)
(1.125, 2.82471, 2.69971)
(1.125, 2.96094, 2.58594)
(1.25, 2.5957, 2.8457)
(1.125, 2.58594, 2.96094)
(1.125, 2.69971, 2.82471)
(1.5, 2.5957, 2.8457)
(1.375, 2.58594, 2.96094)
(1.375, 2.69971, 2.82471)
(1.5, 2.79688, 2.79688)
(1.375, 2.76562, 2.89062)
(1.25, 2.79688, 2.79688)
(1.375, 2.89062, 2.76562)
(1.125, 2.76562, 2.89062)
(1.125, 2.89062, 2.76562)

new edge verts: 
(0, 1.625, 1.5)
(0.125, 1.75, 1.5)
(0.25, 1.625, 1.5)
(0.125, 1.5, 1.5)
(0.25, 1.75, 1.625)
(0.25, 1.625, 1.75)
(0.25, 1.5, 1.625)
(0.125, 1.5, 1.75)
(0.125, 1.75, 1.75)
(0, 1.625, 1.75)
(0, 1.5, 1.625)
(0, 1.75, 1.625)
(0.375, 1.75, 1.5)
(0.5, 1.625, 1.5)
(0.375, 1.5, 1.5)
(0.5, 1.75, 1.625)
(0.5, 1.625, 1.75)
(0.5, 1.5, 1.625)
(0.375, 1.5, 1.75)
(0.375, 1.75, 1.75)
(0.25, 1.875, 1.5)
(0.375, 2, 1.5)
(0.5, 1.875, 1.5)
(0.5, 2, 1.625)
(0.5, 1.875, 1.75)
(0.375, 2, 1.75)
(0.25, 1.875, 1.75)
(0.25, 2, 1.625)
(0, 1.875, 1.5)
(0.125, 2, 1.5)
(0.125, 2, 1.75)
(0, 1.875, 1.75)
(0, 2, 1.625)
(0.25, 1.75, 1.875)
(0.25, 1.625, 2)
(0.25, 1.5, 1.875)
(0.125, 1.5, 2)
(0.125, 1.75, 2)
(0, 1.625, 2)
(0, 1.5, 1.875)
(0, 1.75, 1.875)
(0.5, 1.75, 1.875)
(0.5, 1.625, 2)
(0.5, 1.5, 1.875)
(0.375, 1.5, 2)
(0.375, 1.75, 2)
(0.5, 2, 1.875)
(0.5, 1.875, 2)
(0.375, 2, 2)
(0.25, 1.875, 2)
(0.25, 2, 1.875)
(0.125, 2, 2)
(0, 1.875, 2)
(0, 2, 1.875)
(0.625, 1.75, 1.5)
(0.75, 1.625, 1.5)
(0.625, 1.5, 1.5)
(0.75, 1.75, 1.625)
(0.75, 1.625, 1.75)
(0.75, 1.5, 1.625)
(0.625, 1.5, 1.75)
(0.625, 1.75, 1.75)
(0.875, 1.75, 1.5)
(1, 1.625, 1.5)
(0.875, 1.5, 1.5)
(1, 1.75, 1.625)
(1, 1.625, 1.75)
(1, 1.5, 1.625)
(0.875, 1.5, 1.75)
(0.875, 1.75, 1.75)
(0.75, 1.875, 1.5)
(0.875, 2, 1.5)
(1, 1.875, 1.5)
(1, 2, 1.625)
(1, 1.875, 1.75)
(0.875, 2, 1.75)
(0.75, 1.875, 1.75)
(0.75, 2, 1.625)
(0.625, 2, 1.5)
(0.625, 2, 1.75)
(0.75, 1.75, 1.875)
(0.75, 1.625, 2)
(0.75, 1.5, 1.875)
(0.625, 1.5, 2)
(0.625, 1.75, 2)
(1, 1.75, 1.875)
(1, 1.625, 2)
(1, 1.5, 1.875)
(0.875, 1.5, 2)
(0.875, 1.75, 2)
(1, 2, 1.875)
(1, 1.875, 2)
(0.875, 2, 2)
(0.75, 1.875, 2)
(0.75, 2, 1.875)
(0.625, 2, 2)
(1.125, 1.75, 1.5)
(1.3096, 1.62598, 1.49905)
(1.125, 1.5, 1.5)
(1.24982, 1.75006, 1.62506)
(1.24982, 1.62506, 1.75006)
(1.31006, 1.49902, 1.62598)
(1.125, 1.5, 1.75)
(1.125, 1.75, 1.75)
(1.3721, 1.68848, 1.49905)
(1.45996, 1.62793, 1.53418)
(1.36621, 1.53418, 1.53418)
(1.49881, 1.68827, 1.62577)
(1.49881, 1.62577, 1.68827)
(1.45996, 1.53418, 1.62793)
(1.37256, 1.49902, 1.68848)
(1.37482, 1.75006, 1.75006)
(1.25, 1.875, 1.5)
(1.375, 2, 1.5)
(1.5, 1.875, 1.5)
(1.5, 1.875, 1.75)
(1.5, 2, 1.625)
(1.375, 2, 1.75)
(1.25, 1.875, 1.75)
(1.25, 2, 1.625)
(1.125, 2, 1.5)
(1.125, 2, 1.75)
(1.25, 1.75, 1.875)
(1.25, 1.625, 2)
(1.25, 1.5, 1.875)
(1.125, 1.5, 2)
(1.125, 1.75, 2)
(1.5, 1.5, 1.875)
(1.5, 1.625, 2)
(1.5, 1.75, 1.875)
(1.375, 1.5, 2)
(1.375, 1.75, 2)
(1.5, 1.875, 2)
(1.5, 2, 1.875)
(1.375, 2, 2)
(1.25, 1.875, 2)
(1.25, 2, 1.875)
(1.125, 2, 2)
(0.5, 2.125, 1.5)
(0.625122, 2.24988, 1.5)
(0.75, 2.125, 1.5)
(0.750031, 2.24997, 1.625)
(0.75, 2.125, 1.75)
(0.625122, 2.24988, 1.75)
(0.5, 2.125, 1.75)
(0.500305, 2.24969, 1.625)
(0.875, 2.25, 1.5)
(1, 2.125, 1.5)
(1, 2.25, 1.625)
(1, 2.125, 1.75)
(0.875, 2.25, 1.75)
(0.750122, 2.37488, 1.5)
(0.875, 2.5, 1.5)
(1, 2.375, 1.5)
(1, 2.5, 1.625)
(1, 2.375, 1.75)
(0.875, 2.5, 1.75)
(0.750122, 2.37488, 1.75)
(0.750305, 2.49969, 1.625)
(0.501221, 2.37378, 1.5)
(0.626221, 2.49878, 1.5)
(0.626221, 2.49878, 1.75)
(0.501221, 2.37378, 1.75)
(0.503052, 2.49695, 1.625)
(0.750031, 2.24997, 1.875)
(0.75, 2.125, 2)
(0.625122, 2.24988, 2)
(0.5, 2.125, 2)
(0.500305, 2.24969, 1.875)
(1, 2.25, 1.875)
(1, 2.125, 2)
(0.875, 2.25, 2)
(1, 2.5, 1.875)
(1, 2.375, 2)
(0.875, 2.5, 2)
(0.750122, 2.37488, 2)
(0.750305, 2.49969, 1.875)
(0.626221, 2.49878, 2)
(0.501221, 2.37378, 2)
(0.503052, 2.49695, 1.875)
(0, 2.125, 1.5)
(0.126465, 2.24854, 1.5)
(0.25, 2.125, 1.5)
(0.251007, 2.24899, 1.625)
(0.25, 2.125, 1.75)
(0.126465, 2.24854, 1.75)
(0, 2.125, 1.75)
(0.00195312, 2.24805, 1.625)
(0.37561, 2.24939, 1.5)
(0.37561, 2.24939, 1.75)
(0.254028, 2.37097, 1.5)
(0.381104, 2.4939, 1.5)
(0.381104, 2.4939, 1.75)
(0.254028, 2.37097, 1.75)
(0.260071, 2.48993, 1.625)
(0.0078125, 2.36719, 1.5)
(0.139648, 2.48535, 1.5)
(0.139648, 2.48535, 1.75)
(0.0078125, 2.36719, 1.75)
(0.0195312, 2.48047, 1.625)
(0.251007, 2.24899, 1.875)
(0.25, 2.125, 2)
(0.126465, 2.24854, 2)
(0, 2.125, 2)
(0.00195312, 2.24805, 1.875)
(0.37561, 2.24939, 2)
(0.381104, 2.4939, 2)
(0.254028, 2.37097, 2)
(0.260071, 2.48993, 1.875)
(0.139648, 2.48535, 2)
(0.0078125, 2.36719, 2)
(0.0195312, 2.48047, 1.875)
(0.0390625, 2.58594, 1.5)
(0.175293, 2.69971, 1.5)
(0.270142, 2.60486, 1.5)
(0.283722, 2.71628, 1.625)
(0.270142, 2.60486, 1.75)
(0.175293, 2.69971, 1.75)
(0.0390625, 2.58594, 1.75)
(0.0683594, 2.68164, 1.625)
(0.395142, 2.72986, 1.5)
(0.506104, 2.6189, 1.5)
(0.510071, 2.73993, 1.625)
(0.506104, 2.6189, 1.75)
(0.395142, 2.72986, 1.75)
(0.300293, 2.82471, 1.5)
(0.414062, 2.96094, 1.5)
(0.514648, 2.86035, 1.5)
(0.519531, 2.98047, 1.625)
(0.514648, 2.86035, 1.75)
(0.414062, 2.96094, 1.75)
(0.300293, 2.82471, 1.75)
(0.318359, 2.93164, 1.625)
(0.109375, 2.76562, 1.5)
(0.234375, 2.89062, 1.5)
(0.234375, 2.89062, 1.75)
(0.109375, 2.76562, 1.75)
(0.164062, 2.83594, 1.625)
(0.283722, 2.71628, 1.875)
(0.270142, 2.60486, 2)
(0.175293, 2.69971, 2)
(0.0390625, 2.58594, 2)
(0.0683594, 2.68164, 1.875)
(0.510071, 2.73993, 1.875)
(0.506104, 2.6189, 2)
(0.395142, 2.72986, 2)
(0.519531, 2.98047, 1.875)
(0.514648, 2.86035, 2)
(0.414062, 2.96094, 2)
(0.300293, 2.82471, 2)
(0.318359, 2.93164, 1.875)
(0.234375, 2.89062, 2)
(0.109375, 2.76562, 2)
(0.164062, 2.83594, 1.875)
(0.629028, 2.74597, 1.5)
(0.75061, 2.62439, 1.5)
(0.751007, 2.74899, 1.625)
(0.75061, 2.62439, 1.75)
(0.629028, 2.74597, 1.75)
(0.875, 2.75, 1.5)
(1, 2.625, 1.5)
(1, 2.75, 1.625)
(1, 2.625, 1.75)
(0.875, 2.75, 1.75)
(0.751465, 2.87354, 1.5)
(0.875, 3, 1.5)
(1, 2.875, 1.5)
(1, 3, 1.625)
(1, 2.875, 1.75)
(0.875, 3, 1.75)
(0.751465, 2.87354, 1.75)
(0.751953, 2.99805, 1.625)
(0.632812, 2.99219, 1.5)
(0.632812, 2.99219, 1.75)
(0.751007, 2.74899, 1.875)
(0.75061, 2.62439, 2)
(0.629028, 2.74597, 2)
(1, 2.75, 1.875)
(1, 2.625, 2)
(0.875, 2.75, 2)
(1, 3, 1.875)
(1, 2.875, 2)
(0.875, 3, 2)
(0.751465, 2.87354, 2)
(0.751953, 2.99805, 1.875)
(0.632812, 2.99219, 2)
(1.125, 2.25, 1.5)
(1.25, 2.125, 1.5)
(1.25, 2.25, 1.625)
(1.25, 2.125, 1.75)
(1.125, 2.25, 1.75)
(1.375, 2.25, 1.5)
(1.5, 2.125, 1.5)
(1.5, 2.125, 1.75)
(1.5, 2.25, 1.625)
(1.375, 2.25, 1.75)
(1.25, 2.375, 1.5)
(1.375, 2.5, 1.5)
(1.5, 2.375, 1.5)
(1.5, 2.375, 1.75)
(1.5, 2.5, 1.625)
(1.375, 2.5, 1.75)
(1.25, 2.375, 1.75)
(1.25, 2.5, 1.625)
(1.125, 2.5, 1.5)
(1.125, 2.5, 1.75)
(1.25, 2.25, 1.875)
(1.25, 2.125, 2)
(1.125, 2.25, 2)
(1.5, 2.125, 2)
(1.5, 2.25, 1.875)
(1.375, 2.25, 2)
(1.5, 2.375, 2)
(1.5, 2.5, 1.875)
(1.375, 2.5, 2)
(1.25, 2.375, 2)
(1.25, 2.5, 1.875)
(1.125, 2.5, 2)
(1.125, 2.75, 1.5)
(1.25, 2.625, 1.5)
(1.25, 2.75, 1.625)
(1.25, 2.625, 1.75)
(1.125, 2.75, 1.75)
(1.375, 2.75, 1.5)
(1.5, 2.625, 1.5)
(1.5, 2.625, 1.75)
(1.5, 2.75, 1.625)
(1.375, 2.75, 1.75)
(1.25, 2.875, 1.5)
(1.375, 3, 1.5)
(1.5, 2.875, 1.5)
(1.5, 2.875, 1.75)
(1.5, 3, 1.625)
(1.375, 3, 1.75)
(1.25, 2.875, 1.75)
(1.25, 3, 1.625)
(1.125, 3, 1.5)
(1.125, 3, 1.75)
(1.25, 2.75, 1.875)
(1.25, 2.625, 2)
(1.125, 2.75, 2)
(1.5, 2.625, 2)
(1.5, 2.75, 1.875)
(1.375, 2.75, 2)
(1.5, 2.875, 2)
(1.5, 3, 1.875)
(1.375, 3, 2)
(1.25, 2.875, 2)
(1.25, 3, 1.875)
(1.125, 3, 2)
(0.25, 1.75, 2.125)
(0.251007, 1.625, 2.24899)
(0.25, 1.5, 2.125)
(0.126465, 1.5, 2.24854)
(0.126465, 1.75, 2.24854)
(0.00195312, 1.625, 2.24805)
(0, 1.5, 2.125)
(0, 1.75, 2.125)
(0.5, 1.75, 2.125)
(0.500305, 1.625, 2.24969)
(0.5, 1.5, 2.125)
(0.37561, 1.5, 2.24939)
(0.37561, 1.75, 2.24939)
(0.5, 2, 2.125)
(0.500305, 1.875, 2.24969)
(0.37561, 2, 2.24939)
(0.251007, 1.875, 2.24899)
(0.25, 2, 2.125)
(0.126465, 2, 2.24854)
(0.00195312, 1.875, 2.24805)
(0, 2, 2.125)
(0.254028, 1.75, 2.37097)
(0.260071, 1.625, 2.48993)
(0.254028, 1.5, 2.37097)
(0.139648, 1.5, 2.48535)
(0.139648, 1.75, 2.48535)
(0.0195312, 1.625, 2.48047)
(0.0078125, 1.5, 2.36719)
(0.0078125, 1.75, 2.36719)
(0.501221, 1.75, 2.37378)
(0.503052, 1.625, 2.49695)
(0.501221, 1.5, 2.37378)
(0.381104, 1.5, 2.4939)
(0.381104, 1.75, 2.4939)
(0.501221, 2, 2.37378)
(0.503052, 1.875, 2.49695)
(0.381104, 2, 2.4939)
(0.260071, 1.875, 2.48993)
(0.254028, 2, 2.37097)
(0.139648, 2, 2.48535)
(0.0195312, 1.875, 2.48047)
(0.0078125, 2, 2.36719)
(0.75, 1.75, 2.125)
(0.750031, 1.625, 2.24997)
(0.75, 1.5, 2.125)
(0.625122, 1.5, 2.24988)
(0.625122, 1.75, 2.24988)
(1, 1.75, 2.125)
(1, 1.625, 2.25)
(1, 1.5, 2.125)
(0.875, 1.5, 2.25)
(0.875, 1.75, 2.25)
(1, 2, 2.125)
(1, 1.875, 2.25)
(0.875, 2, 2.25)
(0.750031, 1.875, 2.24997)
(0.75, 2, 2.125)
(0.625122, 2, 2.24988)
(0.750122, 1.75, 2.37488)
(0.750305, 1.625, 2.49969)
(0.750122, 1.5, 2.37488)
(0.626221, 1.5, 2.49878)
(0.626221, 1.75, 2.49878)
(1, 1.75, 2.375)
(1, 1.625, 2.5)
(1, 1.5, 2.375)
(0.875, 1.5, 2.5)
(0.875, 1.75, 2.5)
(1, 2, 2.375)
(1, 1.875, 2.5)
(0.875, 2, 2.5)
(0.750305, 1.875, 2.49969)
(0.750122, 2, 2.37488)
(0.626221, 2, 2.49878)
(0.270142, 1.75, 2.60486)
(0.283722, 1.625, 2.71628)
(0.270142, 1.5, 2.60486)
(0.175293, 1.5, 2.69971)
(0.175293, 1.75, 2.69971)
(0.0683594, 1.625, 2.68164)
(0.0390625, 1.5, 2.58594)
(0.0390625, 1.75, 2.58594)
(0.506104, 1.75, 2.6189)
(0.510071, 1.625, 2.73993)
(0.506104, 1.5, 2.6189)
(0.395142, 1.5, 2.72986)
(0.395142, 1.75, 2.72986)
(0.506104, 2, 2.6189)
(0.510071, 1.875, 2.73993)
(0.395142, 2, 2.72986)
(0.283722, 1.875, 2.71628)
(0.270142, 2, 2.60486)
(0.175293, 2, 2.69971)
(0.0683594, 1.875, 2.68164)
(0.0390625, 2, 2.58594)
(0.300293, 1.75, 2.82471)
(0.318359, 1.625, 2.93164)
(0.300293, 1.5, 2.82471)
(0.234375, 1.5, 2.89062)
(0.234375, 1.75, 2.89062)
(0.164062, 1.625, 2.83594)
(0.109375, 1.5, 2.76562)
(0.109375, 1.75, 2.76562)
(0.514648, 1.75, 2.86035)
(0.519531, 1.625, 2.98047)
(0.514648, 1.5, 2.86035)
(0.414062, 1.5, 2.96094)
(0.414062, 1.75, 2.96094)
(0.514648, 2, 2.86035)
(0.519531, 1.875, 2.98047)
(0.414062, 2, 2.96094)
(0.318359, 1.875, 2.93164)
(0.300293, 2, 2.82471)
(0.234375, 2, 2.89062)
(0.164062, 1.875, 2.83594)
(0.109375, 2, 2.76562)
(0.75061, 1.75, 2.62439)
(0.751007, 1.625, 2.74899)
(0.75061, 1.5, 2.62439)
(0.629028, 1.5, 2.74597)
(0.629028, 1.75, 2.74597)
(1, 1.75, 2.625)
(1, 1.625, 2.75)
(1, 1.5, 2.625)
(0.875, 1.5, 2.75)
(0.875, 1.75, 2.75)
(1, 2, 2.625)
(1, 1.875, 2.75)
(0.875, 2, 2.75)
(0.751007, 1.875, 2.74899)
(0.75061, 2, 2.62439)
(0.629028, 2, 2.74597)
(0.751465, 1.75, 2.87354)
(0.751953, 1.625, 2.99805)
(0.751465, 1.5, 2.87354)
(0.632812, 1.5, 2.99219)
(0.632812, 1.75, 2.99219)
(1, 1.75, 2.875)
(1, 1.625, 3)
(1, 1.5, 2.875)
(0.875, 1.5, 3)
(0.875, 1.75, 3)
(1, 2, 2.875)
(1, 1.875, 3)
(0.875, 2, 3)
(0.751953, 1.875, 2.99805)
(0.751465, 2, 2.87354)
(0.632812, 2, 2.99219)
(0.750031, 2.24997, 2.125)
(0.750031, 2.125, 2.24997)
(0.625244, 2.24985, 2.24985)
(0.500305, 2.125, 2.24969)
(0.500305, 2.24969, 2.125)
(1, 2.25, 2.125)
(1, 2.125, 2.25)
(0.875, 2.24997, 2.24997)
(1, 2.5, 2.125)
(1, 2.37488, 2.24988)
(0.875, 2.49969, 2.24969)
(0.750152, 2.37476, 2.24985)
(0.750305, 2.49969, 2.125)
(0.626339, 2.49848, 2.24958)
(0.501522, 2.37366, 2.24958)
(0.503052, 2.49695, 2.125)
(0.750152, 2.24985, 2.37476)
(0.750305, 2.125, 2.49969)
(0.626339, 2.24958, 2.49848)
(0.503052, 2.125, 2.49695)
(0.501522, 2.24958, 2.37366)
(1, 2.24988, 2.37488)
(1, 2.125, 2.5)
(0.875, 2.24969, 2.49969)
(1, 2.49878, 2.37378)
(1, 2.37378, 2.49878)
(0.875, 2.49695, 2.49695)
(0.750423, 2.37366, 2.49848)
(0.750423, 2.49848, 2.37366)
(0.627399, 2.49577, 2.49577)
(0.50423, 2.3726, 2.49577)
(0.50423, 2.49577, 2.3726)
(0.251007, 2.24899, 2.125)
(0.251007, 2.125, 2.24899)
(0.127925, 2.24851, 2.24851)
(0.00195312, 2.125, 2.24805)
(0.00195312, 2.24805, 2.125)
(0.376219, 2.24936, 2.24936)
(0.381693, 2.49361, 2.24911)
(0.255021, 2.37086, 2.24888)
(0.260071, 2.48993, 2.125)
(0.141062, 2.4851, 2.24828)
(0.0097385, 2.36709, 2.24795)
(0.0195312, 2.48047, 2.125)
(0.255021, 2.24888, 2.37086)
