cluster: 0
new poly verts: 
(0.376219, 2.24936, 0.750639)
(0.501522, 2.24958, 0.626339)
(0.500305, 2.125, 0.750305)
(0.251007, 2.125, 0.751007)
(0.0097385, 2.24795, 0.632907)
(0.127925, 2.24851, 0.75149)
(0.00195312, 2.125, 0.751953)
(0.0270725, 2.47952, 0.633762)
(0.141062, 2.4851, 0.751719)
(0.263959, 2.48885, 0.630109)
(0.255021, 2.37086, 0.751115)
(0.0097385, 2.36709, 0.752048)
(0.381693, 2.49361, 0.750894)
(0.50423, 2.49577, 0.627399)
(0.501522, 2.37366, 0.750423)
(0.251007, 2.24899, 0.875)
(0.37561, 2.24939, 1)
(0.500305, 2.24969, 0.875)
(0.5, 2.125, 1)
(0.25, 2.125, 1)
(0.00195312, 2.24805, 0.875)
(0.126465, 2.24854, 1)
(0, 2.125, 1)
(0.0195312, 2.48047, 0.875)
(0.139648, 2.48535, 1)
(0.260071, 2.48993, 0.875)
(0.254028, 2.37097, 1)
(0.0078125, 2.36719, 1)
(0.381104, 2.4939, 1)
(0.503052, 2.49695, 0.875)
(0.501221, 2.37378, 1)
(0.28728, 2.71272, 0.632571)
(0.395682, 2.72892, 0.751547)
(0.511152, 2.73604, 0.630109)
(0.506387, 2.61831, 0.750894)
(0.271079, 2.60432, 0.751547)
(0.0752089, 2.67858, 0.635756)
(0.176581, 2.69888, 0.75228)
(0.04088, 2.58546, 0.752428)
(0.169461, 2.83054, 0.63699)
(0.235447, 2.88907, 0.752903)
(0.321425, 2.92479, 0.635756)
(0.301124, 2.82342, 0.75228)
(0.110935, 2.76455, 0.752903)
(0.414537, 2.95912, 0.752428)
(0.520481, 2.97293, 0.633762)
(0.514903, 2.85894, 0.751719)
(0.283722, 2.71628, 0.875)
(0.395142, 2.72986, 1)
(0.510071, 2.73993, 0.875)
(0.506104, 2.6189, 1)
(0.270142, 2.60486, 1)
(0.0683594, 2.68164, 0.875)
(0.175293, 2.69971, 1)
(0.0390625, 2.58594, 1)
(0.164062, 2.83594, 0.875)
(0.234375, 2.89062, 1)
(0.318359, 2.93164, 0.875)
(0.300293, 2.82471, 1)
(0.109375, 2.76562, 1)
(0.414062, 2.96094, 1)
(0.519531, 2.98047, 0.875)
(0.514648, 2.86035, 1)
(0.751115, 2.74498, 0.629136)
(0.875, 2.74899, 0.751007)
(1, 2.74597, 0.629028)
(1, 2.62439, 0.75061)
(0.750639, 2.62378, 0.750639)
(0.875, 2.49969, 0.750305)
(1, 2.49878, 0.626221)
(0.750423, 2.49848, 0.626339)
(0.629136, 2.74498, 0.751115)
(0.626339, 2.49848, 0.750423)
(0.632907, 2.99026, 0.752048)
(0.752048, 2.99026, 0.632907)
(0.75149, 2.87208, 0.75149)
(0.875, 2.99805, 0.751953)
(1, 2.99219, 0.632812)
(1, 2.87354, 0.751465)
(0.751007, 2.74899, 0.875)
(0.875, 2.75, 1)
(1, 2.75, 0.875)
(1, 2.625, 1)
(0.75061, 2.62439, 1)
(0.875, 2.5, 1)
(1, 2.5, 0.875)
(0.750305, 2.49969, 0.875)
(0.629028, 2.74597, 1)
(0.626221, 2.49878, 1)
(0.632812, 2.99219, 1)
(0.751953, 2.99805, 0.875)
(0.751465, 2.87354, 1)
(0.875, 3, 1)
(1, 3, 0.875)
(1, 2.875, 1)
(0.750152, 2.24985, 0.625244)
(0.875, 2.24997, 0.750031)
(1, 2.24988, 0.625122)
(1, 2.125, 0.75)
(0.750031, 2.125, 0.750031)
(0.625244, 2.24985, 0.750152)
(0.750152, 2.37476, 0.750152)
(1, 2.37488, 0.750122)
(0.750031, 2.24997, 0.875)
(0.875, 2.25, 1)
(1, 2.25, 0.875)
(1, 2.125, 1)
(0.75, 2.125, 1)
(0.625122, 2.24988, 1)
(0.750122, 2.37488, 1)
(1, 2.375, 1)
(1.125, 2.24969, 0.500305)
(1.25, 2.125, 0.5)
(1.125, 2.24997, 0.750031)
(1.25, 2.24988, 0.625122)
(1.25, 2.125, 0.75)
(1.125, 2.49695, 0.503052)
(1.25, 2.37378, 0.501221)
(1.125, 2.49969, 0.750305)
(1.25, 2.49878, 0.626221)
(1.25, 2.37488, 0.750122)
(1.125, 2.25, 1)
(1.25, 2.25, 0.875)
(1.25, 2.125, 1)
(1.125, 2.5, 1)
(1.25, 2.5, 0.875)
(1.25, 2.375, 1)
(1.125, 2.73993, 0.510071)
(1.25, 2.6189, 0.506104)
(1.125, 2.74899, 0.751007)
(1.25, 2.74597, 0.629028)
(1.25, 2.62439, 0.75061)
(1.125, 2.98047, 0.519531)
(1.25, 2.86035, 0.514648)
(1.125, 2.99805, 0.751953)
(1.25, 2.99219, 0.632812)
(1.25, 2.87354, 0.751465)
(1.125, 2.75, 1)
(1.25, 2.75, 0.875)
(1.25, 2.625, 1)
(1.125, 3, 1)
(1.25, 3, 0.875)
(1.25, 2.875, 1)
(0.5, 1.625, 1)
(0.25, 1.625, 1)
(0.375, 1.5, 1)
(0.25, 1.75, 1.125)
(0.375, 1.75, 1.25)
(0.5, 1.75, 1.125)
(0.5, 1.625, 1.25)
(0.25, 1.625, 1.25)
(0.375, 1.5, 1.25)
(0.25, 1.5, 1.125)
(0.5, 1.5, 1.125)
(0, 1.625, 1)
(0.125, 1.5, 1)
(0, 1.75, 1.125)
(0.125, 1.75, 1.25)
(0, 1.625, 1.25)
(0.125, 1.5, 1.25)
(0, 1.5, 1.125)
(0, 2, 1.125)
(0.125, 2, 1.25)
(0.25, 2, 1.125)
(0.25, 1.875, 1.25)
(0, 1.875, 1.25)
(0.375, 2, 1.25)
(0.5, 2, 1.125)
(0.5, 1.875, 1.25)
(0.25, 1.75, 1.375)
(0.375, 1.75, 1.5)
(0.5, 1.75, 1.375)
(0.5, 1.625, 1.5)
(0.25, 1.625, 1.5)
(0.375, 1.5, 1.5)
(0.25, 1.5, 1.375)
(0.5, 1.5, 1.375)
(0, 1.75, 1.375)
(0.125, 1.75, 1.5)
(0, 1.625, 1.5)
(0.125, 1.5, 1.5)
(0, 1.5, 1.375)
(0, 2, 1.375)
(0.125, 2, 1.5)
(0.25, 2, 1.375)
(0.25, 1.875, 1.5)
(0, 1.875, 1.5)
(0.375, 2, 1.5)
(0.5, 2, 1.375)
(0.5, 1.875, 1.5)
(1, 1.625, 1)
(0.75, 1.625, 1)
(0.875, 1.5, 1)
(0.75, 1.75, 1.125)
(0.875, 1.75, 1.25)
(1, 1.75, 1.125)
(1, 1.625, 1.25)
(0.75, 1.625, 1.25)
(0.875, 1.5, 1.25)
(0.75, 1.5, 1.125)
(1, 1.5, 1.125)
(0.625, 1.5, 1)
(0.625, 1.75, 1.25)
(0.625, 1.5, 1.25)
(0.625, 2, 1.25)
(0.75, 2, 1.125)
(0.75, 1.875, 1.25)
(0.875, 2, 1.25)
(1, 2, 1.125)
(1, 1.875, 1.25)
(0.75, 1.75, 1.375)
(0.875, 1.75, 1.5)
(1, 1.75, 1.375)
(1, 1.625, 1.5)
(0.75, 1.625, 1.5)
(0.875, 1.5, 1.5)
(0.75, 1.5, 1.375)
(1, 1.5, 1.375)
(0.625, 1.75, 1.5)
(0.625, 1.5, 1.5)
(0.625, 2, 1.5)
(0.75, 2, 1.375)
(0.75, 1.875, 1.5)
(0.875, 2, 1.5)
(1, 2, 1.375)
(1, 1.875, 1.5)
(0.25, 1.75, 1.625)
(0.25, 1.875, 1.75)
(0.25, 2, 1.625)
(0.375, 2, 1.75)
(0.375, 1.75, 1.75)
(0.5, 1.875, 1.75)
(0.5, 2, 1.625)
(0.5, 1.75, 1.625)
(0.25, 1.5, 1.625)
(0.25, 1.625, 1.75)
(0.375, 1.5, 1.75)
(0.5, 1.625, 1.75)
(0.5, 1.5, 1.625)
(0, 1.5, 1.625)
(0, 1.625, 1.75)
(0, 1.75, 1.625)
(0.125, 1.75, 1.75)
(0.125, 1.5, 1.75)
(0, 1.875, 1.75)
(0, 2, 1.625)
(0.125, 2, 1.75)
(0.25, 1.75, 1.875)
(0.25, 1.875, 2)
(0.25, 2, 1.875)
(0.375, 2, 2)
(0.375, 1.75, 2)
(0.5, 1.875, 2)
(0.5, 2, 1.875)
(0.5, 1.75, 1.875)
(0, 1.75, 1.875)
(0, 1.875, 2)
(0, 2, 1.875)
(0.125, 2, 2)
(0.125, 1.75, 2)
(0.75, 1.75, 1.625)
(0.75, 1.875, 1.75)
(0.75, 2, 1.625)
(0.875, 2, 1.75)
(0.875, 1.75, 1.75)
(1, 1.875, 1.75)
(1, 2, 1.625)
(1, 1.75, 1.625)
(0.75, 1.5, 1.625)
(0.75, 1.625, 1.75)
(0.875, 1.5, 1.75)
(1, 1.625, 1.75)
(1, 1.5, 1.625)
(0.625, 1.75, 1.75)
(0.625, 1.5, 1.75)
(0.625, 2, 1.75)
(0.75, 1.75, 1.875)
(0.75, 1.875, 2)
(0.75, 2, 1.875)
(0.875, 2, 2)
(0.875, 1.75, 2)
(1, 1.875, 2)
(1, 2, 1.875)
(1, 1.75, 1.875)
(0.625, 2, 2)
(0.625, 1.75, 2)
(1.25, 1.625, 1)
(1.125, 1.5, 1)
(1.125, 1.75, 1.25)
(1.25, 1.75, 1.125)
(1.25, 1.625, 1.25)
(1.125, 1.5, 1.25)
(1.25, 1.5, 1.125)
(1.125, 2, 1.25)
(1.25, 2, 1.125)
(1.25, 1.875, 1.25)
(1.5, 1.625, 1.25)
(1.375, 1.75, 1.25)
(1.375, 1.5, 1.25)
(1.25, 1.75, 1.375)
(1.375, 1.75, 1.5)
(1.5, 1.75, 1.375)
(1.5, 1.625, 1.5)
(1.25, 1.625, 1.5)
(1.375, 1.5, 1.5)
(1.25, 1.5, 1.375)
(1.5, 1.5, 1.375)
(1.125, 1.75, 1.5)
(1.125, 1.5, 1.5)
(1.125, 2, 1.5)
(1.25, 2, 1.375)
(1.25, 1.875, 1.5)
(1.5, 1.875, 1.25)
(1.375, 2, 1.25)
(1.375, 2, 1.5)
(1.5, 2, 1.375)
(1.5, 1.875, 1.5)
(1.25, 1.75, 1.625)
(1.25, 1.875, 1.75)
(1.25, 2, 1.625)
(1.375, 2, 1.75)
(1.375, 1.75, 1.75)
(1.5, 1.875, 1.75)
(1.5, 2, 1.625)
(1.5, 1.75, 1.625)
(1.25, 1.5, 1.625)
(1.25, 1.625, 1.75)
(1.375, 1.5, 1.75)
(1.5, 1.625, 1.75)
(1.5, 1.5, 1.625)
(1.125, 1.75, 1.75)
(1.125, 1.5, 1.75)
(1.125, 2, 1.75)
(1.125, 2, 2)
(1.125, 1.75, 2)
(1.25, 1.875, 2)
(1.25, 1.75, 1.875)
(1.25, 2, 1.875)
(0.750031, 2.24997, 1.125)
(0.875, 2.25, 1.25)
(1, 2.25, 1.125)
(1, 2.125, 1.25)
(0.75, 2.125, 1.25)
(0.500305, 2.24969, 1.125)
(0.625122, 2.24988, 1.25)
(0.5, 2.125, 1.25)
(0.503052, 2.49695, 1.125)
(0.626221, 2.49878, 1.25)
(0.750305, 2.49969, 1.125)
(0.750122, 2.37488, 1.25)
(0.501221, 2.37378, 1.25)
(0.875, 2.5, 1.25)
(1, 2.5, 1.125)
(1, 2.375, 1.25)
(0.750031, 2.24997, 1.375)
(0.875, 2.25, 1.5)
(1, 2.25, 1.375)
(1, 2.125, 1.5)
(0.75, 2.125, 1.5)
(0.500305, 2.24969, 1.375)
(0.625122, 2.24988, 1.5)
(0.5, 2.125, 1.5)
(0.503052, 2.49695, 1.375)
(0.626221, 2.49878, 1.5)
(0.750305, 2.49969, 1.375)
(0.750122, 2.37488, 1.5)
(0.501221, 2.37378, 1.5)
(0.875, 2.5, 1.5)
(1, 2.5, 1.375)
(1, 2.375, 1.5)
(0.251007, 2.24899, 1.125)
(0.37561, 2.24939, 1.25)
(0.25, 2.125, 1.25)
(0.00195312, 2.24805, 1.125)
(0.126465, 2.24854, 1.25)
(0, 2.125, 1.25)
(0.0195312, 2.48047, 1.125)
(0.139648, 2.48535, 1.25)
(0.260071, 2.48993, 1.125)
(0.254028, 2.37097, 1.25)
(0.0078125, 2.36719, 1.25)
(0.381104, 2.4939, 1.25)
(0.251007, 2.24899, 1.375)
(0.37561, 2.24939, 1.5)
(0.25, 2.125, 1.5)
(0.00195312, 2.24805, 1.375)
(0.126465, 2.24854, 1.5)
(0, 2.125, 1.5)
(0.0195312, 2.48047, 1.375)
(0.139648, 2.48535, 1.5)
(0.260071, 2.48993, 1.375)
(0.254028, 2.37097, 1.5)
(0.0078125, 2.36719, 1.5)
(0.381104, 2.4939, 1.5)
(0.283722, 2.71628, 1.125)
(0.395142, 2.72986, 1.25)
(0.510071, 2.73993, 1.125)
(0.506104, 2.6189, 1.25)
(0.270142, 2.60486, 1.25)
(0.0683594, 2.68164, 1.125)
(0.175293, 2.69971, 1.25)
(0.0390625, 2.58594, 1.25)
(0.164062, 2.83594, 1.125)
(0.234375, 2.89062, 1.25)
(0.318359, 2.93164, 1.125)
(0.300293, 2.82471, 1.25)
(0.109375, 2.76562, 1.25)
(0.414062, 2.96094, 1.25)
(0.519531, 2.98047, 1.125)
(0.514648, 2.86035, 1.25)
(0.283722, 2.71628, 1.375)
(0.395142, 2.72986, 1.5)
(0.510071, 2.73993, 1.375)
(0.506104, 2.6189, 1.5)
(0.270142, 2.60486, 1.5)
(0.0683594, 2.68164, 1.375)
(0.175293, 2.69971, 1.5)
(0.0390625, 2.58594, 1.5)
(0.164062, 2.83594, 1.375)
(0.234375, 2.89062, 1.5)
(0.318359, 2.93164, 1.375)
(0.300293, 2.82471, 1.5)
(0.109375, 2.76562, 1.5)
(0.414062, 2.96094, 1.5)
(0.519531, 2.98047, 1.375)
(0.514648, 2.86035, 1.5)
(0.751007, 2.74899, 1.125)
(0.875, 2.75, 1.25)
(1, 2.75, 1.125)
(1, 2.625, 1.25)
(0.75061, 2.62439, 1.25)
(0.629028, 2.74597, 1.25)
(0.632812, 2.99219, 1.25)
(0.751953, 2.99805, 1.125)
(0.751465, 2.87354, 1.25)
(0.875, 3, 1.25)
(1, 3, 1.125)
(1, 2.875, 1.25)
(0.751007, 2.74899, 1.375)
(0.875, 2.75, 1.5)
(1, 2.75, 1.375)
(1, 2.625, 1.5)
(0.75061, 2.62439, 1.5)
(0.629028, 2.74597, 1.5)
(0.632812, 2.99219, 1.5)
(0.751953, 2.99805, 1.375)
(0.751465, 2.87354, 1.5)
(0.875, 3, 1.5)
(1, 3, 1.375)
(1, 2.875, 1.5)
(0.750031, 2.24997, 1.625)
(0.750122, 2.37488, 1.75)
(0.750305, 2.49969, 1.625)
(0.875, 2.5, 1.75)
(0.875, 2.25, 1.75)
(1, 2.375, 1.75)
(1, 2.5, 1.625)
(1, 2.25, 1.625)
(0.75, 2.125, 1.75)
(1, 2.125, 1.75)
(0.5, 2.125, 1.75)
(0.500305, 2.24969, 1.625)
(0.625122, 2.24988, 1.75)
(0.501221, 2.37378, 1.75)
(0.503052, 2.49695, 1.625)
(0.626221, 2.49878, 1.75)
(0.750031, 2.24997, 1.875)
(0.750122, 2.37488, 2)
(0.750305, 2.49969, 1.875)
(0.875, 2.5, 2)
(0.875, 2.25, 2)
(1, 2.375, 2)
(1, 2.5, 1.875)
(1, 2.25, 1.875)
(0.75, 2.125, 2)
(1, 2.125, 2)
(0.5, 2.125, 2)
(0.500305, 2.24969, 1.875)
(0.625122, 2.24988, 2)
(0.501221, 2.37378, 2)
(0.503052, 2.49695, 1.875)
(0.626221, 2.49878, 2)
(0.251007, 2.24899, 1.625)
(0.254028, 2.37097, 1.75)
(0.260071, 2.48993, 1.625)
(0.381104, 2.4939, 1.75)
(0.37561, 2.24939, 1.75)
(0.25, 2.125, 1.75)
(0, 2.125, 1.75)
(0.00195312, 2.24805, 1.625)
(0.126465, 2.24854, 1.75)
(0.0078125, 2.36719, 1.75)
(0.0195312, 2.48047, 1.625)
(0.139648, 2.48535, 1.75)
(0.251007, 2.24899, 1.875)
(0.254028, 2.37097, 2)
(0.260071, 2.48993, 1.875)
(0.381104, 2.4939, 2)
(0.37561, 2.24939, 2)
(0.25, 2.125, 2)
(0, 2.125, 2)
(0.00195312, 2.24805, 1.875)
(0.126465, 2.24854, 2)
(0.0078125, 2.36719, 2)
(0.0195312, 2.48047, 1.875)
(0.139648, 2.48535, 2)
(0.283722, 2.71628, 1.625)
(0.300293, 2.82471, 1.75)
(0.318359, 2.93164, 1.625)
(0.414062, 2.96094, 1.75)
(0.395142, 2.72986, 1.75)
(0.514648, 2.86035, 1.75)
(0.519531, 2.98047, 1.625)
(0.510071, 2.73993, 1.625)
(0.270142, 2.60486, 1.75)
(0.506104, 2.6189, 1.75)
(0.0390625, 2.58594, 1.75)
(0.0683594, 2.68164, 1.625)
(0.175293, 2.69971, 1.75)
(0.109375, 2.76562, 1.75)
(0.164062, 2.83594, 1.625)
(0.234375, 2.89062, 1.75)
(0.283722, 2.71628, 1.875)
(0.300293, 2.82471, 2)
(0.318359, 2.93164, 1.875)
(0.414062, 2.96094, 2)
(0.395142, 2.72986, 2)
(0.514648, 2.86035, 2)
(0.519531, 2.98047, 1.875)
(0.510071, 2.73993, 1.875)
(0.270142, 2.60486, 2)
(0.506104, 2.6189, 2)
(0.0390625, 2.58594, 2)
(0.0683594, 2.68164, 1.875)
(0.175293, 2.69971, 2)
(0.109375, 2.76562, 2)
(0.164062, 2.83594, 1.875)
(0.234375, 2.89062, 2)
(0.751007, 2.74899, 1.625)
(0.751465, 2.87354, 1.75)
(0.751953, 2.99805, 1.625)
(0.875, 3, 1.75)
(0.875, 2.75, 1.75)
(1, 2.875, 1.75)
(1, 3, 1.625)
(1, 2.75, 1.625)
(0.75061, 2.62439, 1.75)
(1, 2.625, 1.75)
(0.629028, 2.74597, 1.75)
(0.632812, 2.99219, 1.75)
(0.751007, 2.74899, 1.875)
(0.751465, 2.87354, 2)
(0.751953, 2.99805, 1.875)
(0.875, 3, 2)
(0.875, 2.75, 2)
(1, 2.875, 2)
(1, 3, 1.875)
(1, 2.75, 1.875)
(0.75061, 2.62439, 2)
(1, 2.625, 2)
(0.629028, 2.74597, 2)
(0.632812, 2.99219, 2)
(1.5, 2.125, 1)
(1.375, 2.25, 1)
(1.375, 2, 1)
(1.25, 2.25, 1.125)
(1.375, 2.25, 1.25)
(1.5, 2.25, 1.125)
(1.5, 2.125, 1.25)
(1.25, 2.125, 1.25)
(1.5, 2, 1.125)
(1.125, 2.25, 1.25)
(1.125, 2.5, 1.25)
(1.25, 2.5, 1.125)
(1.25, 2.375, 1.25)
(1.5, 2.375, 1)
(1.375, 2.5, 1)
(1.375, 2.5, 1.25)
(1.5, 2.5, 1.125)
(1.5, 2.375, 1.25)
(1.25, 2.25, 1.375)
(1.375, 2.25, 1.5)
(1.5, 2.25, 1.375)
(1.5, 2.125, 1.5)
(1.25, 2.125, 1.5)
(1.125, 2.25, 1.5)
(1.125, 2.5, 1.5)
(1.25, 2.5, 1.375)
(1.25, 2.375, 1.5)
(1.375, 2.5, 1.5)
(1.5, 2.5, 1.375)
(1.5, 2.375, 1.5)
(1.5, 2.625, 1)
(1.375, 2.75, 1)
(1.25, 2.75, 1.125)
(1.375, 2.75, 1.25)
(1.5, 2.75, 1.125)
(1.5, 2.625, 1.25)
(1.25, 2.625, 1.25)
(1.125, 2.75, 1.25)
(1.125, 3, 1.25)
(1.25, 3, 1.125)
(1.25, 2.875, 1.25)
(1.5, 2.875, 1)
(1.375, 3, 1)
(1.375, 3, 1.25)
(1.5, 3, 1.125)
(1.5, 2.875, 1.25)
(1.25, 2.75, 1.375)
(1.375, 2.75, 1.5)
(1.5, 2.75, 1.375)
(1.5, 2.625, 1.5)
(1.25, 2.625, 1.5)
(1.125, 2.75, 1.5)
(1.125, 3, 1.5)
(1.25, 3, 1.375)
(1.25, 2.875, 1.5)
(1.375, 3, 1.5)
(1.5, 3, 1.375)
(1.5, 2.875, 1.5)
(1.25, 2.25, 1.625)
(1.25, 2.375, 1.75)
(1.25, 2.5, 1.625)
(1.375, 2.5, 1.75)
(1.375, 2.25, 1.75)
(1.5, 2.375, 1.75)
(1.5, 2.25, 1.625)
(1.5, 2.5, 1.625)
(1.25, 2.125, 1.75)
(1.5, 2.125, 1.75)
(1.125, 2.25, 1.75)
(1.125, 2.5, 1.75)
(1.125, 2.25, 2)
(1.25, 2.125, 2)
(1.25, 2.25, 1.875)
(1.125, 2.5, 2)
(1.25, 2.375, 2)
(1.25, 2.5, 1.875)
(1.25, 2.75, 1.625)
(1.25, 2.875, 1.75)
(1.25, 3, 1.625)
(1.375, 3, 1.75)
(1.375, 2.75, 1.75)
(1.5, 2.875, 1.75)
(1.5, 3, 1.625)
(1.5, 2.75, 1.625)
(1.25, 2.625, 1.75)
(1.5, 2.625, 1.75)
(1.125, 2.75, 1.75)
(1.125, 3, 1.75)
(1.25, 2.75, 1.875)
(1.25, 2.875, 2)
(1.25, 3, 1.875)
(1.375, 3, 2)
(1.375, 2.75, 2)
(1.5, 2.875, 2)
(1.5, 3, 1.875)
(1.5, 2.75, 1.875)
(1.125, 2.75, 2)
(1.25, 2.625, 2)
(1.125, 3, 2)
(0.25, 1.75, 2.125)
(0.251007, 1.875, 2.24899)
(0.25, 2, 2.125)
(0.37561, 2, 2.24939)
(0.37561, 1.75, 2.24939)
(0.500305, 1.875, 2.24969)
(0.5, 2, 2.125)
(0.5, 1.75, 2.125)
(0, 1.75, 2.125)
(0.00195312, 1.875, 2.24805)
(0, 2, 2.125)
(0.126465, 2, 2.24854)
(0.126465, 1.75, 2.24854)
(0.75, 1.75, 2.125)
(0.750031, 1.875, 2.24997)
(0.75, 2, 2.125)
(0.875, 2, 2.25)
(0.875, 1.75, 2.25)
(1, 1.875, 2.25)
(1, 2, 2.125)
(1, 1.75, 2.125)
(0.625122, 2, 2.24988)
(0.625122, 1.75, 2.24988)
(1.125, 2, 2.25)
(1.125, 1.75, 2.25)
(1.25, 1.875, 2.25)
(1.25, 1.75, 2.125)
(1.25, 2, 2.125)
(0.750031, 2.24997, 2.125)
(0.750152, 2.37476, 2.24985)
(0.750305, 2.49969, 2.125)
(0.875, 2.49969, 2.24969)
(0.875, 2.24997, 2.24997)
(1, 2.37488, 2.24988)
(1, 2.5, 2.125)
(1, 2.25, 2.125)
(0.750031, 2.125, 2.24997)
(1, 2.125, 2.25)
(0.500305, 2.125, 2.24969)
(0.500305, 2.24969, 2.125)
(0.625244, 2.24985, 2.24985)
(0.501522, 2.37366, 2.24958)
(0.503052, 2.49695, 2.125)
(0.626339, 2.49848, 2.24958)
(0.750152, 2.24985, 2.37476)
(0.750423, 2.37366, 2.49848)
(0.750423, 2.49848, 2.37366)
(0.875, 2.49695, 2.49695)
(0.875, 2.24969, 2.49969)
(1, 2.37378, 2.49878)
(1, 2.49878, 2.37378)
(1, 2.24988, 2.37488)
(0.750122, 2, 2.37488)
(0.750305, 2.125, 2.49969)
(0.875, 2, 2.5)
(1, 2.125, 2.5)
(1, 2, 2.375)
(0.501221, 2, 2.37378)
(0.503052, 2.125, 2.49695)
(0.501522, 2.24958, 2.37366)
(0.626339, 2.24958, 2.49848)
(0.626221, 2, 2.49878)
(0.50423, 2.3726, 2.49577)
(0.50423, 2.49577, 2.3726)
(0.627399, 2.49577, 2.49577)
(0.251007, 2.24899, 2.125)
(0.255021, 2.37086, 2.24888)
(0.260071, 2.48993, 2.125)
(0.381693, 2.49361, 2.24911)
(0.376219, 2.24936, 2.24936)
(0.251007, 2.125, 2.24899)
(0.00195312, 2.125, 2.24805)
(0.00195312, 2.24805, 2.125)
(0.127925, 2.24851, 2.24851)
(0.0097385, 2.36709, 2.24795)
(0.0195312, 2.48047, 2.125)
(0.141062, 2.4851, 2.24828)
(0.255021, 2.24888, 2.37086)
(0.263959, 2.36989, 2.48885)
(0.263959, 2.48885, 2.36989)
(0.386995, 2.49106, 2.49106)
(0.381693, 2.24911, 2.49361)
(0.254028, 2, 2.37097)
(0.260071, 2.125, 2.48993)
(0.381104, 2, 2.4939)
(0.0078125, 2, 2.36719)
(0.0195312, 2.125, 2.48047)
(0.0097385, 2.24795, 2.36709)
(0.141062, 2.24828, 2.4851)
(0.139648, 2, 2.48535)
(0.0270725, 2.36624, 2.47952)
(0.0270725, 2.47952, 2.36624)
(0.153788, 2.48281, 2.48281)
(0.283722, 2.71628, 2.125)
(0.301124, 2.82342, 2.24772)
(0.318359, 2.93164, 2.125)
(0.414537, 2.95912, 2.24757)
(0.395682, 2.72892, 2.24845)
(0.514903, 2.85894, 2.24828)
(0.519531, 2.98047, 2.125)
(0.510071, 2.73993, 2.125)
(0.271079, 2.60432, 2.24845)
(0.506387, 2.61831, 2.24911)
(0.04088, 2.58546, 2.24757)
(0.0683594, 2.68164, 2.125)
(0.176581, 2.69888, 2.24772)
(0.110935, 2.76455, 2.2471)
(0.164062, 2.83594, 2.125)
(0.235447, 2.88907, 2.2471)
(0.28728, 2.71272, 2.36743)
(0.308601, 2.81182, 2.4772)
(0.321425, 2.92479, 2.36424)
(0.41881, 2.94276, 2.47572)
(0.400546, 2.72049, 2.48453)
(0.517192, 2.84621, 2.48281)
(0.520481, 2.97293, 2.36624)
(0.511152, 2.73604, 2.36989)
(0.279513, 2.59945, 2.48453)
(0.508943, 2.613, 2.49106)
(0.0572374, 2.58119, 2.47572)
(0.0752089, 2.67858, 2.36424)
(0.188178, 2.6914, 2.4772)
(0.124973, 2.75491, 2.47097)
(0.169461, 2.83054, 2.36301)
(0.24509, 2.87503, 2.47097)
(0.751007, 2.74899, 2.125)
(0.75149, 2.87208, 2.24851)
(0.751953, 2.99805, 2.125)
(0.875, 2.99805, 2.24805)
(0.875, 2.74899, 2.24899)
(1, 2.87354, 2.24854)
(1, 3, 2.125)
(1, 2.75, 2.125)
(0.750639, 2.62378, 2.24936)
(1, 2.62439, 2.24939)
(0.629136, 2.74498, 2.24888)
(0.632907, 2.99026, 2.24795)
(0.751115, 2.74498, 2.37086)
(0.751719, 2.85894, 2.4851)
(0.752048, 2.99026, 2.36709)
(0.875, 2.98047, 2.48047)
(0.875, 2.73993, 2.48993)
(1, 2.86035, 2.48535)
(1, 2.99219, 2.36719)
(1, 2.74597, 2.37097)
(0.750894, 2.61831, 2.49361)
(1, 2.6189, 2.4939)
(0.630109, 2.73604, 2.48885)
(0.633762, 2.97293, 2.47952)
(0.750639, 2.24936, 2.62378)
(0.751115, 2.37086, 2.74498)
(0.750894, 2.49361, 2.61831)
(0.875, 2.48993, 2.73993)
(0.875, 2.24899, 2.74899)
(1, 2.37097, 2.74597)
(1, 2.4939, 2.6189)
(1, 2.24939, 2.62439)
(0.506387, 2.24911, 2.61831)
(0.511152, 2.36989, 2.73604)
(0.508943, 2.49106, 2.613)
(0.630109, 2.48885, 2.73604)
(0.629136, 2.24888, 2.74498)
(0.514903, 2.24828, 2.85894)
(0.520481, 2.36624, 2.97293)
(0.517192, 2.48281, 2.84621)
(0.633762, 2.47952, 2.97293)
(0.632907, 2.24795, 2.99026)
(0.752048, 2.36709, 2.99026)
(0.75149, 2.24851, 2.87208)
(0.751719, 2.4851, 2.85894)
(0.271079, 2.24845, 2.60432)
(0.28728, 2.36743, 2.71272)
(0.279513, 2.48453, 2.59945)
(0.400546, 2.48453, 2.72049)
(0.395682, 2.24845, 2.72892)
(0.270142, 2, 2.60486)
(0.283722, 2.125, 2.71628)
(0.395142, 2, 2.72986)
(0.510071, 2.125, 2.73993)
(0.506104, 2, 2.6189)
(0.0390625, 2, 2.58594)
(0.0683594, 2.125, 2.68164)
(0.04088, 2.24757, 2.58546)
(0.176581, 2.24772, 2.69888)
(0.175293, 2, 2.69971)
(0.0752089, 2.36424, 2.67858)
(0.0572374, 2.47572, 2.58119)
(0.188178, 2.4772, 2.6914)
(0.301124, 2.24772, 2.82342)
(0.321425, 2.36424, 2.92479)
(0.308601, 2.4772, 2.81182)
